id,identifier,weight,generation,,webid,,,,,,,
1,bulbasaur,69,1,http://pokeunlock.com/wp-content/uploads/2015/01/001.png,001,,,,,,,001
460,abomasnow,1355,4,,460-300x300,,,,,,,002
781,abomasnow-mega,1850,4,,460m-300x300,,,,,,,003
63,abra,195,1,,063,,,,,,,004
359,absol,470,3,,359-300x300,,,,,,,005
778,absol-mega,490,3,,359m-300x300,,,,,,,006
617,accelgor,253,5,,617,,,,,,,007
747,aegislash-blade,530,6,,747,,,,,,,008
681,aegislash-shield,530,6,,681,,,,,,,009
142,aerodactyl,590,1,,142-300x300,,,,,,,010
763,aerodactyl-mega,790,3,,142m-300x300,,,,,,,011
306,aggron,3600,3,,306-300x300,,,,,,,012
774,aggron-mega,3950,3,,306m-300x300,,,,,,,013
190,aipom,115,2,,190,,,,,,,014
65,alakazam,480,1,http://pokeunlock.com/wp-content/uploads/2015/01/065-300x300.png,065-300x300,,,,,,,015
758,alakazam-mega,480,1,http://pokeunlock.com/wp-content/uploads/2015/01/065m-300x300.png,065m-300x300,,,,,,,016
594,alomomola,316,5,,594,,,,,,,017
334,altaria,206,3,,334-300x300,,,,,,,018
788,altaria-mega,206,3,,334m-300x300,,,,,,,019
698,amaura,252,6,,698,,,,,,,020
424,ambipom,203,4,,424,,,,,,,021
591,amoonguss,105,5,,591,,,,,,,022
181,ampharos,615,2,,181-300x300,,,,,,,023
766,ampharos-mega,615,2,,181m-300x300,,,,,,,024
347,anorith,125,3,,347,,,,,,,025
847,araquanid,820,7,,752,,,,,,,026
24,arbok,650,1,,024,,,,,,,027
59,arcanine,1550,1,,059,,,,,,,028
493,arceus,3200,4,,493,,,,,,,029
566,archen,95,5,,566,,,,,,,030
567,archeops,320,5,,567,,,,,,,031
168,ariados,335,2,,168,,,,,,,032
348,armaldo,682,3,,348,,,,,,,033
683,aromatisse,155,6,,683,,,,,,,034
304,aron,600,3,,304,,,,,,,035
144,articuno,554,1,,144,,,,,,,036
531,audino,310,5,,531-300x300,,,,,,,037
790,audino-mega,320,5,,531m-300x300,,,,,,,038
699,aurorus,2250,6,,699,,,,,,,039
713,avalugg,5050,6,,713,,,,,,,040
610,axew,180,5,,610,,,,,,,041
482,azelf,3,4,,482,,,,,,,042
184,azumarill,285,2,,184,,,,,,,043
298,azurill,20,3,,298,,,,,,,044
371,bagon,421,3,,371,,,,,,,045
343,baltoy,215,3,,343,,,,,,,046
354,banette,125,3,,354-300x300,,,,,,,047
777,banette-mega,130,3,,354m-300x300,,,,,,,048
